letter,ID,P1,P2
RMA6,concatenate188,-14.43963337,-55.94353867
RMA6,concatenate188,-48.65947342,-51.71123123
RMA6,concatenate188,-21.08122253,-52.81950378
RMA6,concatenate188,-32.83852005,-11.47621536
RMA6,concatenate188,-14.84117985,-27.04821205
RMA6,concatenate188,-56.3932724,-58.83467865
RMA6,concatenate188,-21.91643906,-29.24065781
RMA6,concatenate188,-34.38849258,-23.40216446
RMA6,concatenate188,-9.853965759,-38.5404892
RMA6,concatenate188,-13.9256525,-37.72936249
RMA6,concatenate188,-6.344443798,-15.49971771
RMA6,concatenate188,-26.70288086,-31.58569336
RMA6,concatenate188,-17.25046349,-34.95065689
RMA6,concatenate188,-10.61690521,-31.36885834
RMA6,concatenate188,-30.42923737,-31.03958893
RMA6,concatenate188,-31.89086914,-39.82543945
RMA6,concatenate188,-22.01281166,-39.1026535
RMA6,concatenate188,-11.48424625,-29.79479408
RMA6,concatenate188,-32.42090988,-33.64161301
RMA6,concatenate188,-19.12970352,-16.07794571
RMA6,concatenate188,-25.05653763,-51.91200638
RMA6,concatenate188,-25.39383698,-27.83524323
RMA6,concatenate188,-28.95154381,-45.4310379
RMA6,concatenate188,-7.171630859,-32.19604492
RMA6,concatenate188,-19.22607422,-24.71923828
RMA6,concatenate188,-29.88313293,-29.88313293
RMA6,concatenate188,-19.77217865,-30.75850677
RMA6,concatenate188,-13.4036417,-30.4934845
RMA6,concatenate188,-15.69246006,-29.12019348
RMA6,concatenate188,-32.0193634,-16.15022278
RMA6,concatenate188,-22.55088425,-26.82334518
RMA6,concatenate188,-25.56248665,-19.45897102
RMA6,concatenate188,-19.41881752,-11.48424625
RMA6,concatenate188,-20.94469643,-20.33434486
RMA6,concatenate188,-6.063360691,-40.24304962
RMA6,concatenate188,-12.06247425,-1.686497688
RMA6,concatenate188,-7.557116032,-11.82957745
RMA6,concatenate188,-14.31916904,-37.51252747
RMA6,concatenate188,-12.31946468,-15.3712225
RMA6,concatenate188,-22.06902695,-31.22430038
RMA6,concatenate188,-13.71684837,-41.18266678
RMA6,concatenate188,-9.853965759,-29.38521576
RMA6,concatenate188,-28.89532852,-30.11603165
RMA6,concatenate188,-13.1145277,-35.08718491
RMA6,concatenate188,-30.94321823,-38.87778854
RMA6,concatenate188,-34.44470978,-34.44470978
RMA6,concatenate188,-19.65171432,-13.5481987
RMA6,concatenate188,-33.31234741,-36.36410522
RMA6,concatenate188,-31.64191055,-43.23859024
RMA6,concatenate188,-15.46759319,-49.64728165
RMA6,concatenate188,-24.43815613,-39.69694519
RMA6,concatenate188,-28.11632729,-43.985466
RMA6,concatenate188,-45.16601563,-53.10058594
RMA6,concatenate188,-24.40603065,-7.316187859
RMA6,concatenate188,-26.67878723,-19.96492004
RMA6,concatenate188,-27.11245918,-38.70913696
RMA6,concatenate188,-28.12435722,-31.17611504
RMA6,concatenate188,-13.36348724,-20.68770599
RMA6,concatenate188,-19.12167168,-37.43222046
RMA6,concatenate188,-7.420589924,-31.83465195
RMA6,concatenate188,-20.74392128,-30.50954628
RMA6,concatenate188,-25.00032043,-35.98664856
RMA6,concatenate188,-15.11423206,-20.60739708
RMA6,concatenate188,-27.6184082,-37.3840332
RMA6,concatenate188,-29.62614441,-43.05387878
RMA6,concatenate188,-18.88074303,-31.69812584
RMA6,concatenate188,-9.267706871,-43.44739532
RMA6,concatenate188,-14.68859196,-23.23351479
RMA6,concatenate188,-9.701377869,-30.45333099
RMA6,concatenate188,-28.54196739,-15.72458363
RMA6,concatenate188,-19.59549713,-7.998817921
RMA6,concatenate188,-6.320351124,-30.12406158
RMA6,concatenate188,-10.27960491,-21.26593399
RMA6,concatenate188,-4.047594547,-13.81322002
RMA6,concatenate188,-23.72340202,-28.60621452
RMA6,concatenate188,-8.625231743,-36.70140457
RMA6,concatenate188,-0.66656816,-15.3150053
RMA6,concatenate188,-11.42803001,-30.95928001
RMA6,concatenate188,-17.06575012,-20.11750793
RMA6,concatenate188,-20.71179771,-6.063360691
RMA6,concatenate188,-13.33939362,-21.27396393
RMA6,concatenate188,-16.93725586,-27.92358398
RMA6,concatenate188,-5.838494778,-13.16271305
RMA6,concatenate188,-14.33523083,-15.55593395
RMA6,concatenate188,-14.88133526,-23.42625618
RMA6,concatenate188,-26.0925293,-9.613037109
RMA6,concatenate188,-14.43963337,-9.556820869
RMA6,concatenate188,-9.669253349,-24.3176918
RMA6,concatenate188,-23.6993084,-24.30965996
RMA6,concatenate188,-10.03867722,-18.58359909
RMA6,concatenate188,-7.356342316,-10.40810013
RMA6,concatenate188,-21.82006836,-16.3269043
RMA6,concatenate188,-12.88966084,-19.60352898
RMA6,concatenate188,-14.55206585,-12.72101116
RMA6,concatenate188,-16.73648262,-11.24331856
RMA6,concatenate188,-10.52856445,-6.256103516
RMA6,concatenate188,-3.935161352,-17.97324753
RMA6,concatenate188,-0.939620197,-9.484541893
RMA6,concatenate188,-14.85724163,-13.63653851
RMA6,concatenate188,-8.022911072,-19.61959076
RMA6,concatenate188,-18.63178444,-10.69721413
RMA6,concatenate188,-13.17877483,-21.1133461
RMA6,concatenate188,-15.53987217,-14.31916904
RMA6,concatenate188,-17.57170105,-23.06486511
RMA6,concatenate188,-25.4179306,-22.36617279
RMA6,concatenate188,-13.91762161,-12.08656693
RMA6,concatenate188,-7.091321468,-13.19483662
RMA6,concatenate188,-11.90185547,-19.83642578
RMA7,25606025,-160.2975922,-131.0007172
RMA7,25606025,-106.0887375,-107.9197922
RMA7,25606025,-97.65625,-93.99414063
RMA7,25606025,-157.2056885,-54.05626678
RMA7,25606025,-84.284729,-108.0884399
RMA7,25606025,-153.4070435,-96.03399658
RMA7,25606025,-147.5926514,-55.4295578
RMA7,25606025,-112.8026047,-65.1951828
RMA7,25606025,-90.39627838,-40.34745026
RMA7,25606025,-137.7467041,-90.74964142
RMA7,25606025,-70.31892395,-49.56697083
RMA7,25606025,-150.2589111,-55.04407501
RMA7,25606025,-181.3226013,-47.65560913
RMA7,25606025,-73.87663269,-9.179366112
RMA7,25606025,-67.63658905,-47.49498749
RMA7,25606025,-193.2646027,-40.0663681
RMA7,25606025,-29.5297718,-15.49168682
RMA7,25606025,-27.18473816,-179.7726288
RMA7,25606025,-96.51585388,-84.91917419
RMA7,25606025,-24.4140625,-19.53125
RMA7,25606025,-21.57913971,-19.13773346
RMA7,25606025,-123.5961914,-57.06787109
RMA7,25606025,-150.4677277,-80.27729034
RMA7,25606025,-139.9953766,-66.14283752
RMA7,25606025,-104.811821,-38.28349686
RMA7,25606025,-95.91353607,-39.15084076
RMA7,25606025,-159.8880157,-35.376297
RMA7,25606025,-24.95213509,-123.8290863
RMA7,25606025,-80.63868713,-58.05567551
RMA7,25606025,-23.3138237,-52.00034714
RMA7,25606025,-22.88818359,-16.17431641
RMA7,25606025,-24.27753639,-14.51191139
RMA7,25606025,-18.78437233,-16.95331764
RMA7,25606025,-23.35397911,-20.3022213
RMA7,25606025,-20.23797226,-45.87273788
RMA7,25606025,-126.2383728,-63.37216187
RMA7,25606025,-21.9244709,-16.43130684
RMA7,25606025,-25.2251873,-19.73202324
RMA7,25606025,-24.43012428,-16.49555397
RMA7,25606025,-21.04909706,-15.55593395
RMA7,25606025,-23.28973007,-16.57586288
RMA7,25606025,-29.84297943,-15.19454193
RMA7,25606025,-24.63089752,-17.91703033
RMA7,25606025,-29.45749474,-15.41940784
RMA7,25606025,-23.9322052,-17.21833801
RMA7,25606025,-32.6939621,-18.65587807
RMA7,25606025,-21.53898621,-153.9852753
RMA7,25606025,-135.9236908,-54.74692917
RMA7,25606025,-123.6524048,-65.66900635
RMA7,25606025,-71.58781433,-28.86320496
RMA7,25606025,-20.18978691,-121.5081482
RMA7,25606025,-17.50745201,-13.84534359
RMA7,25606025,-26.01222038,-127.3305817
RMA7,25606025,-130.5269012,-66.43997955
RMA7,25606025,-113.2362747,-63.79780197
RMA7,25606025,-25.610672,-13.4036417
RMA7,25606025,-21.39442825,-13.45985794
RMA7,25606025,-22.20555305,-107.6547699
RMA7,25606025,-23.28973007,-59.91082382
RMA7,25606025,-22.72756386,-110.0078354
RMA7,concatenate189,-196.373,-75.523
RMA7,concatenate189,-94.0985,-23.2978
RMA7,concatenate189,-22.4545,-103.021
RMA7,concatenate189,-25.7472,-144.155
RMA7,concatenate189,-26.221,-22.5589
RMA7,concatenate189,-25.9399,-21.0571
RMA7,concatenate189,-23.6752,-19.4028
RMA7,concatenate189,-21.555,-20.3343
RMA7,concatenate189,-158.322,-105.221
RMA7,concatenate189,-57.4694,-19.0173
RMA7,concatenate189,-147.601,-43.2306
RMA7,concatenate189,-26.743,-18.1981
RMA7,concatenate189,-22.9524,-21.1214
RMA7,concatenate189,-23.2978,-26.3495
RMA7,concatenate189,-20.0051,-21.8361
RMA7,concatenate189,-23.9242,-15.9896
RMA7,concatenate189,-23.6592,-12.6728
RMA7,concatenate189,-21.4185,-23.2496
RMA7,concatenate189,-17.8126,-19.0333
RMA7,concatenate189,-16.6321,-17.2424
RMA7,concatenate189,-20.1898,-13.4759
RMA7,concatenate189,-19.7561,-16.7044
RMA7,concatenate189,-20.6395,-18.8085
RMA7,concatenate189,-19.981,-19.3706
RMA7,concatenate189,-25.177,-20.9045
RMA7,concatenate189,-22.8882,-22.2778
RMA7,concatenate189,-19.989,-16.9373
RMA7,concatenate189,-20.0693,-20.0693
RMA7,concatenate189,-18.0857,-20.5271
RMA7,concatenate189,-21.9245,-15.2106
RMA7,concatenate189,-26.486,-19.1618
RMA7,concatenate189,-20.3825,-17.9411
RMA7,concatenate189,-18.431,-14.7689
RMA7,concatenate189,-23.2335,-20.1818
RMA7,concatenate189,-22.0449,-133.129
RMA7,concatenate189,-145.135,-84.7104
RMA7,concatenate189,-12.5283,-97.3671
RMA7,concatenate189,-23.9242,-20.2621
RMA7,concatenate189,-22.2537,-20.4227
RMA7,concatenate189,-16.351,-14.5199
RMA7,concatenate189,-20.0854,-14.5922
RMA7,concatenate189,-21.3864,-20.776
RMA7,concatenate189,-24.5104,-23.2897
RMA7,concatenate189,-146.757,-85.1119
RMA7,concatenate189,-41.3112,-19.3385
RMA7,concatenate189,-28.6223,-204.404
RMA7,concatenate189,-119.653,-17.7243
RMA7,concatenate189,-85.8347,-55.9275
RMA7,concatenate189,-19.5794,-128.222
RMA7,concatenate189,-134.47,-21.555
RMA7,concatenate189,-22.3581,-130.39
RMA7,concatenate189,-20.1657,-22.6071
RMA7,concatenate189,-22.7597,-19.7079
RMA7,concatenate189,-19.8605,-13.757
RMA7,concatenate189,-19.0092,-142.3
RMA7,concatenate189,-21.5711,-28.8953
RMA7,concatenate189,-17.1942,-19.6357
RMA7,concatenate189,-20.0533,-143.344
RMA7,concatenate189,-109.301,-11.0345
RMA7,concatenate189,-21.4506,-85.5376
RMA7,concatenate189,-24.5586,-20.8965
RMA7,concatenate189,-26.3897,-16.0137
RMA7,concatenate189,-23.9483,-23.9483
RMA7,concatenate189,-23.5066,-16.7927
RMA7,concatenate189,-158.579,-23.6913
RMA7,concatenate189,-111.293,-15.4676
RMA7,concatenate189,-132.591,-50.1934
RMA7,concatenate189,-27.5783,-129.507
RMA7,concatenate189,-23.7073,-122.584
RMA7,concatenate189,-24.4382,-90.3561
RMA7,concatenate189,-13.5964,-124.68
RMA7,concatenate189,-143.802,-16.8489
RMA7,concatenate189,-22.2216,-14.287
RMA7,concatenate189,-21.282,-113.445
RMA7,concatenate189,-22.3581,-19.3064
RMA7,concatenate189,-36.6211,-132.446
RMA7,concatenate189,-23.8117,-20.1496
RMA7,concatenate189,-20.8564,-146.589
RMA7,concatenate189,-22.9042,-21.0732
RMA7,concatenate189,-23.1131,-132.976
RMA7,concatenate189,-18.5675,-107.679
RMA7,concatenate189,-84.5658,-19.2582
RMA7,concatenate189,-147.071,-17.0658
RMA7,concatenate189,-18.2302,-20.6716
RMA7,concatenate189,-21.4506,-136.807
RMA7,concatenate189,-89.1515,-20.7921
RMA7,concatenate189,-103.342,-52.0726
RMA7,concatenate189,-14.6806,-10.4081
RMA7,concatenate189,-20.8804,-15.3873
RMA7,concatenate189,-20.0613,-189.739
RMA7,concatenate189,-20.8724,-63.597
RMA7,concatenate189,-81.0884,-17.6119
RMA7,concatenate189,-18.4149,-106.916
RMA7,concatenate189,-18.2543,-114.69
RMA7,concatenate189,-21.3302,-12.1749
RMA7,concatenate189,-25.7793,-139.915
RMA7,concatenate189,-22.9444,-14.3995
RMA7,concatenate189,-20.1577,-17.1059
RMA7,concatenate189,-22.6232,-18.9611
RMA7,concatenate189,-19.1538,-12.4399
RMA7,concatenate189,-17.6199,-22.5027
RMA7,concatenate189,-20.7841,-21.3944
RMA7,concatenate189,-20.6556,-125.026
RMA7,concatenate189,-21.4266,-113.59
RMA7,concatenate189,-117.34,-23.3459
RMA7,concatenate189,-19.997,-16.3349
RMA7,concatenate189,-19.9248,-161.526
RMA7,concatenate189,-22.5268,-18.2543
RMA7,concatenate189,-25.2332,-122.279
RMA7,concatenate189,-20.9688,-20.3584
RMA7,concatenate189,-21.2017,-175.01
RMA7,concatenate189,-23.8599,-17.7564
RMA7,concatenate189,-23.0327,-139
RMA7,concatenate189,-17.8207,-18.431
RMA7,concatenate189,-14.4236,-94.3796
RMA7,concatenate189,-16.4152,-71.9572
RMA7,concatenate189,-16.7525,-20.4147
RMA7,concatenate189,-19.3465,-17.5155
RMA7,concatenate189,-17.8769,-19.7079
RMA7,concatenate189,-136.116,-25.0324
RMA7,concatenate189,-20.4227,-123.572
RMA7,concatenate189,-20.5191,-16.8569
RMA7,concatenate189,-19.0976,-17.2665
RMA7,concatenate189,-92.7815,-16.4875
RMA7,concatenate189,-19.459,-17.0176
RMA7,concatenate189,-21.0893,-18.6478
RMA7,concatenate189,-20.503,-10.127
RMA7,concatenate189,-20.4227,-113.806
RMA7,concatenate189,-18.8004,-20.0211
RMA7,concatenate189,-24.3659,-21.3141
RMA7,concatenate189,-20.3103,-17.2585
RMA7,concatenate189,-20.2942,-21.5149
RMA7,concatenate189,-29.4655,-21.531
RMA7,concatenate189,-29.7707,-18.7844
RMA7,concatenate189,-24.5506,-22.7195
RMA7,concatenate189,-21.274,-18.2222
RMA7,concatenate189,-22.2859,-19.8445
RMA7,concatenate189,-23.354,-16.6401
RMA7,concatenate189,-22.0128,-17.7404
RMA7,concatenate189,-20.2621,-10.4964
RMA7,concatenate189,-24.5426,-16.608
RMA7,concatenate189,-24.141,-18.6478
RMA7,concatenate189,-18.6398,-19.8605
RMA7,concatenate189,-26.4379,-23.3861
RMA7,concatenate189,-21.3141,-18.2624
RMA7,concatenate189,-22.4465,-24.2775
RMA7,concatenate189,-24.2213,-17.5075
RMA7,concatenate189,-20.495,-20.495
RMA7,concatenate189,-18.4069,-17.1862
RMA7,concatenate189,-20.7198,-14.006
RMA7,concatenate189,-19.3787,-19.989
RMA7,concatenate189,-26.1086,-17.5637
RMA7,concatenate189,-19.0574,-13.5643
RMA7,concatenate189,-18.3266,-15.2749
RMA7,concatenate189,-21.9566,-16.4634
RMA7,concatenate189,-27.4819,-93.3998
RMA7,concatenate189,-21.4747,-17.8126
RMA7,concatenate189,-16.3751,-40.1788
RMA7,concatenate189,-17.7163,-100.114
RMA7,concatenate189,-17.8287,-13.5562
RMA7,concatenate189,-24.7674,-16.8329
RMA7,concatenate189,-19.7561,-13.6526
RMA7,concatenate189,-19.21,-75.3624
RMA7,concatenate189,-18.4631,-15.4114
RMA7,concatenate189,-20.3665,-17.3147
RMA7,concatenate189,-21.1937,-14.4798
RMA7,concatenate189,-20.4869,-24.149
RMA7,concatenate189,-18.2784,-15.2267
RMA7,concatenate189,-24.4301,-12.2231
RMA7,concatenate189,-18.6639,-19.2743
RMA7,concatenate189,-19.981,-16.9292
RMA7,concatenate189,-20.8162,-26.9197
RMA7,concatenate189,-22.8641,-19.202
RMA7,concatenate189,-25.0726,-20.1898
RMA7,concatenate189,-20.768,-12.8334
RMA7,concatenate189,-20.9045,-16.0217
RMA7,concatenate189,-20.1416,-15.2588
RMA7,concatenate189,-23.7475,-19.475
RMA7,concatenate189,-24.7433,-19.2502
RMA7,concatenate189,-21.4105,-20.1898
RMA7,concatenate189,-19.4349,-17.6038
RMA7,concatenate189,-21.7639,-21.7639
RMA7,concatenate189,-20.8082,-17.7564
RMA7,concatenate189,-27.4498,-140.975
RMA7,concatenate189,-22.8239,-18.5515
RMA7,concatenate189,-20.495,-25.3778
RMA7,concatenate189,-25.3537,-19.8605
RMA7,concatenate189,-20.2621,-19.6517
RMA7,concatenate189,-25.2493,-20.3665
RMA7,concatenate189,-22.3903,-19.9489
RMA7,concatenate189,-20.8403,-17.7885
RMA7,concatenate189,-23.627,-18.7442
RMA7,concatenate189,-22.9605,-19.9087
RMA7,concatenate189,-21.3221,-21.9325
RMA7,concatenate189,-21.547,-20.9367
RMA7,concatenate189,-41.2389,-23.5387
RMA7,concatenate189,-27.3614,-20.0372
RMA7,concatenate189,-20.9929,-17.3308
RMA7,concatenate189,-17.8688,-13.5964
RMA7,concatenate189,-19.3224,-15.6603
RMA7,concatenate189,-19.997,-18.7763
RMA7,concatenate189,-20.6395,-15.1464
RMA7,concatenate189,-26.5182,-21.025
RMA7,concatenate189,-23.7234,-18.8406
RMA7,concatenate189,-18.2061,-19.4268
RMA7,concatenate189,-23.5307,-29.6342
RMA7,concatenate189,-20.3906,-21.6113
RMA7,concatenate189,-24.8156,-19.3224
RMA7,concatenate189,-26.0122,-19.2984
RMA7,concatenate189,-20.238,-16.5759
RMA7,concatenate189,-17.1461,-18.3668
RMA7,concatenate189,-16.6883,-14.2469
RMA7,concatenate189,-17.7885,-18.3989
RMA7,concatenate189,-19.0655,-19.0655
RMA7,concatenate189,-15.1062,-15.1062
RMA7,concatenate189,-23.1934,-107.422
RMA7,concatenate189,-19.9328,-19.3224
RMA7,concatenate189,-23.8519,-70.849
RMA7,concatenate189,-21.9727,-17.0898
RMA7,concatenate189,-21.0089,-21.0089
RMA7,concatenate189,-24.3659,-15.821
RMA7,concatenate189,-26.743,-16.3671
RMA7,concatenate189,-18.3748,-14.1023
RMA7,concatenate189,-18.7844,-31.6018
RMA7,concatenate189,-17.1621,-16.5518
RMA7,concatenate189,-18.9048,-67.1226
RMA7,concatenate189,-19.3224,-18.7121
RMA7,concatenate189,-22.1895,-22.1895
RMA7,concatenate189,-20.4468,-21.0571
RMA7,concatenate189,-19.6035,-20.2139
RMA7,concatenate189,-19.475,-18.2543
RMA7,concatenate189,-23.5226,-112.634
RMA7,concatenate189,-23.6029,-22.9926
RMA7,concatenate189,-20.0693,-15.1865
RMA7,concatenate189,-24.3819,-22.5509
RMA7,concatenate189,-24.6148,-19.732
RMA7,concatenate189,-21.2579,-52.3858
RMA7,concatenate189,-20.1818,-15.2989
RMA7,concatenate189,-23.0247,-23.6351
RMA7,concatenate189,-35.6012,-41.7047
RMA7,concatenate189,-20.9447,-14.8412
RMA7,concatenate189,-17.0256,-20.6877
RMA7,concatenate189,-18.439,-132.575
RMA7,concatenate189,-19.8364,-21.6675
RMA7,concatenate189,-21.9807,-15.8772
RMA7,concatenate189,-13.9096,-13.2992
RMA7,concatenate189,-21.3221,-14.6083
RMA7,concatenate189,-22.2859,-19.2341
RMA7,concatenate189,-17.8769,-15.4355
RMA7,concatenate189,-19.5875,-18.3668
RMA7,concatenate189,-20.7118,-15.829
RMA7,concatenate189,-21.4025,-21.4025
RMA7,concatenate189,-16.1422,-18.5836
RMA7,concatenate189,-18.6077,-12.5042
RMA7,concatenate189,-18.9851,-16.5437
RMA7,concatenate189,-18.68,-16.2386
RMA7,concatenate189,-18.9771,-15.9254
RMA7,concatenate189,-20.2139,-18.9932
RMA7,concatenate189,-18.3668,-15.315
RMA7,concatenate189,-20.511,-22.9524
RMA7,concatenate189,-24.3016,-17.5878
RMA7,concatenate189,-19.3224,-18.7121
RMA7,concatenate189,-21.274,-101.23
RMA7,concatenate189,-24.8799,-21.2177
RMA7,concatenate189,-17.5878,-16.9774
RMA7,concatenate189,-19.0895,-20.3103
RMA7,concatenate189,-14.3754,-14.3754
RMA7,concatenate189,-22.1895,-17.3067
RMA7,concatenate189,-20.6074,-18.166
RMA7,concatenate189,-19.194,-11.2594
RMA7,concatenate189,-20.9768,-17.3147
RMA7,concatenate189,-20.6154,-21.8361
RMA7,concatenate189,-21.033,-20.4227
RMA7,concatenate189,-25.6107,-19.5072
RMA7,concatenate189,-26.2451,-23.8037
RMA7,concatenate189,-19.732,-19.1217
RMA7,concatenate189,-19.8445,-24.1169
RMA7,concatenate189,-24.9521,-23.7314
RMA7,concatenate189,-19.8525,-21.0732
RMA7,concatenate189,-22.0449,-19.6035
RMA7,concatenate189,-19.7641,-20.3745
RMA7,concatenate189,-21.1455,-19.3144
RMA7,concatenate189,-18.6719,-17.4512
RMA7,concatenate189,-21.0652,-14.9616
RMA7,concatenate189,-20.4869,-10.111
RMA7,concatenate189,-19.6035,-15.9414
RMA7,concatenate189,-19.4108,-18.8004
RMA7,concatenate189,-20.0452,-20.0452
RMA7,concatenate189,-24.8156,-16.2707
RMA7,concatenate189,-20.5351,-17.4834
RMA7,concatenate189,-22.4706,-19.4188
RMA7,concatenate189,-23.4343,-19.7722
RMA7,concatenate189,-21.0009,-18.5595
RMA7,concatenate189,-23.8037,-77.5146
RMA7,concatenate189,-23.9724,-100.877
RMA7,concatenate189,-41.6003,-95.3112
RMA7,concatenate189,-108.892,-18.5595
RMA7,concatenate189,-27.4016,-130.551
RMA7,concatenate189,-22.5429,-22.5429
RMA7,concatenate189,-27.4417,-64.6732
RMA7,concatenate189,-67.1949,-18.9771
RMA8,25611019,-51.07678986,-54.12854767
RMA8,25611019,-39.62466431,-54.27310181
RMA8,25611019,-104.4905777,-38.57261276
RMA8,25611019,-37.4402504,-31.33673477
RMA8,25611019,-66.43997955,-62.16751862
RMA8,25611019,-62.56103516,-54.62646484
RMA8,25611019,-87.18389893,-19.4348793
RMA8,25611019,-38.36380768,-32.26029205
RMA8,25611019,-42.67642212,-70.14224243
RMA8,25611019,-35.52085495,-52.6106987
RMA8,25611019,-56.06400299,-42.02591705
RMA8,25611019,-45.70409012,-42.04198074
RMA8,25611019,-73.93284607,-34.25999832
RMA8,25611019,-42.58808517,-85.9230423
RMA8,25611019,-66.96199036,-26.67878723
RMA8,25611019,-58.14401627,-40.44382095
RMA8,25611019,-43.2305603,-48.72372437
RMA8,25611019,-57.60594559,-31.97117805
RMA8,25611019,-64.93819427,-24.65499115
RMA8,25611019,-63.76567459,-58.27251053
RMA8,25611019,-56.41736603,-46.04138947
RMA8,25611019,-42.83704376,-29.40930748
RMA8,25611019,-39.07856369,-53.72700119
RMA8,25611019,-40.19486237,-53.62259674
RMA8,25611019,-56.66632462,-31.03155899
RMA8,25611019,-48.49082565,-39.33555222
RMA8,25611019,-64.48846436,-19.93279648
RMA8,25611019,-35.69753647,-22.26980019
RMA8,25611019,-67.4358139,-37.52859116
RMA8,25611019,-56.76269531,-61.64550781
RMA8,25611019,-24.25344276,-34.01906967
RMA8,25611019,-43.75257111,-26.66272545
RMA8,25611019,-41.44768906,-59.14788437
RMA8,25611019,-43.74453735,-48.01699829
RMA8,25611019,-58.10386276,-40.40366745
RMA8,25611019,-61.9346199,-30.19634056
RMA8,25611019,-45.57559204,-41.3031311
RMA8,25611019,-63.73355103,-38.0987854
RMA8,25611019,-60.93878555,-34.69366837
RMA8,25611019,-60.89863205,-41.36738205
RMA8,25611019,-41.13448334,-27.70674896
RMA8,25611019,-41.79301834,-24.09282494
RMA8,25611019,-54.53812408,-30.12406158
RMA8,25611019,-37.31978607,-35.48873138
RMA8,25611019,-37.36796951,-22.10918236
RMA8,25611019,-58.44919205,-35.86618423
RMA8,25611019,-52.54645157,-51.93610001
RMA8,25611019,-61.16365051,-23.32185364
RMA8,25611019,-38.37183762,-34.70972824
RMA8,25611019,-39.18296432,-37.35190964
RMA8,25611019,-42.21062851,-34.88640976
RMA8,25611019,-46.41884232,-20.78407669
RMA8,25611019,-23.6430912,-15.70852184
RMA8,25611019,-55.84716797,-19.83642578
RMA8,25611019,-57.76656342,-36.40425873
RMA8,25611019,-31.28854942,-28.23679161
RMA8,25611019,-70.47151184,-24.69514465
RMA8,25611019,-44.53157043,-21.94856262
RMA8,25611019,-47.73591614,-34.91853333
RMA8,25611019,-62.9947052,-48.3462677
RMA8,concatenate190,-39.45601654,-32.13179779
RMA8,concatenate190,-41.10235977,-33.16778946
RMA8,concatenate190,-49.10920715,-39.95393372
RMA8,concatenate190,-48.57113647,-33.92269897
RMA8,concatenate190,-43.82484818,-27.95570755
RMA8,concatenate190,-43.64816666,-34.49289322
RMA8,concatenate190,-46.00123215,-31.35279655
RMA8,concatenate190,-43.28677368,-32.91079712
RMA8,concatenate190,-42.34715652,-40.51610184
RMA8,concatenate190,-38.87778854,-30.33286667
RMA8,concatenate190,-37.76951981,-29.22459602
RMA8,concatenate190,-34.66957474,-27.95570755
RMA8,concatenate190,-37.26356888,-28.10829544
RMA8,concatenate190,-34.87837982,-28.7748642
RMA8,concatenate190,-36.62912369,-32.96701431
RMA8,concatenate190,-35.71359634,-28.99973106
RMA8,concatenate190,-41.8813591,-34.55714035
RMA8,concatenate190,-47.71985626,-76.4063797
RMA8,concatenate190,-71.94920349,-31.66600227
RMA8,concatenate190,-44.51551056,-36.58094025
RMA8,concatenate190,-39.19099426,-28.8150177
RMA8,concatenate190,-37.01461029,-32.13179779
RMA8,concatenate190,-34.07528687,-27.36141777
RMA8,concatenate190,-34.8944397,-28.18057442
RMA8,concatenate190,-41.51996994,-36.02680588
RMA8,concatenate190,-34.14756393,-28.65439987
RMA8,concatenate190,-33.1758194,-28.90335846
RMA8,concatenate190,-39.88165665,-24.62286758
RMA8,concatenate190,-34.46879959,-27.75493431
RMA8,concatenate190,-35.60919571,-26.45392227
RMA8,concatenate190,-56.80284882,-25.67492104
RMA8,concatenate190,-34.76594543,-25.00032043
RMA8,concatenate190,-32.50925064,-25.1850338
RMA8,concatenate190,-27.60234642,-37.97832108
RMA8,concatenate190,-20.22994232,-33.04732513
RMA8,concatenate190,-32.18801498,-45.0053978
RMA8,concatenate190,-32.80639648,-21.2097168
RMA8,concatenate190,-31.36885834,-24.04463959
RMA8,concatenate190,-37.12704468,-37.12704468
RMA8,concatenate190,-38.86172485,-26.04434395
RMA8,concatenate190,-39.65678787,-48.20170975
RMA8,concatenate190,-38.01044846,-36.78974533
RMA8,concatenate190,-38.29153061,-59.6538353
RMA8,concatenate190,-36.25970078,-33.81829453
RMA8,concatenate190,-41.28707123,-40.67671967
RMA8,concatenate190,-39.76119232,-35.48873138
RMA8,concatenate190,-38.22728348,-51.65501785
RMA8,concatenate190,-36.9985466,-29.0639782
RMA8,concatenate190,-39.17493439,-41.00598907
RMA8,concatenate190,-40.05833817,-30.90306282
RMA8,concatenate190,-52.41795731,-31.05565071
RMA8,concatenate190,-41.79301834,-32.02739334
RMA8,concatenate190,-30.75850677,-40.52413177
RMA8,concatenate190,-31.07171249,-23.74749374
RMA8,concatenate190,-39.99409103,-29.61811256
RMA8,concatenate190,-38.27546692,-26.06843567
RMA8,concatenate190,-33.48099518,-27.37747955
RMA8,concatenate190,-41.28707123,-30.91109467
RMA8,concatenate190,-44.25851822,-28.3893795
RMA8,concatenate190,-33.19188309,-28.30906868
RMA8,concatenate190,-35.376297,-34.76594543
RMA8,concatenate190,-36.29985428,-30.19634056
RMA8,concatenate190,-28.16451263,-20.22994232
RMA8,concatenate190,-61.13152695,-28.78289413
RMA8,concatenate190,-36.67731094,-49.49469376
RMA8,concatenate190,-34.91853333,-31.86677551
RMA8,concatenate190,-59.81445313,-36.01074219
RMA8,concatenate190,-53.77518463,-32.41287994
RMA8,concatenate190,-52.81147385,-47.31830978
